
269 2500 636454 22143 29439
270 2500 638685 22110 29464
271 2500 640915 22134 29504
272 2500 643144 22150 29496
273 2500 645372 22217 29448
274 2500 647599 22306 29490
275 2500 649825 22166 29510
276 2500 652050 22359 29460
277 2500 654274 22430 29505
278 2500 656497 22372 29550
279 2500 658719 22374 29518
280 2500 660940 22380 29530
281 2500 663160 22438 29565
282 2500 665379 22461 29607
283 2500 667597 22563 29589
284 2500 669814 22641 29575
285 2500 672030 22616 29579
286 2500 674245 22707 29579
287 2500 676459 22666 29590
288 2500 678672 22690 29647
289 2500 680884 22759 29618
290 2500 683095 22838 29584
291 2500 685305 22863 29715
292 2500 687514 22722 29643
293 2500 689722 22840 29565
294 2500 691929 22925 29611
295 2500 694135 22808 29749
296 2500 696340 22892 29702
297 2500 698544 22969 29656
298 2500 700747 22992 29648
299 2500 702949 23136 29796
300 2500 705150 22998 29633
301 2500 707350 23014 29700
302 2500 709549 23169 29694
303 2500 711747 23130 29720
304 2500 713944 23149 29744
305 2500 716140 23270 29815
306 2500 718335 23311 29764
307 2500 720529 23142 29735
308 2500 722722 23399 29791
309 2500 724914 23432 29791
310 2500 727105 23379 29748
311 2500 729295 23506 29800
312 2500 731484 23203 29855
313 2500 733672 23502 29821
314 2500 735859 23428 29819
315 2500 738045 23488 29820
316 2500 740230 23629 29832
317 2500 742414 23450 29802
318 2500 744597 23569 29852
319 2500 746779 23612 29885
320 2500 748960 23640 29896
321 2500 751140 23593 29896
322 2500 753319 23669 29880
323 2500 755497 23759 29822
324 2500 757674 23654 29877
325 2500 759850 23674 29981
326 2500 762025 23834 29953
327 2500 764199 23681 29897
328 2500 766372 23774 29949
329 2500 768544 23814 29923
330 2500 770715 23874 30006
331 2500 772885 23914 29954
332 2500 775054 23996 29989
333 2500 777222 23918 30001
334 2500 779389 23930 29975
335 2500 781555 24046 29976
336 2500 783720 24095 30025
337 2500 785884 24033 29998
338 2500 788047 24134 29970
339 2500 790209 24027 30020
340 2500 792370 24057 30052
341 2500 794530 24129 29981
342 2500 796689 24106 30109
343 2500 798847 24198 30087
344 2500 801004 24269 30063
345 2500 803160 24302 30127
346 2500 805315 24194 30065
347 2500 807469 24237 30164
348 2500 809622 24339 30043
349 2500 811774 24336 30144
350 2500 813925 24406 30154
351 2500 816075 24372 30102
352 2500 818224 24217 30141
353 2500 820372 24473 30143
354 2500 822519 24336 30147
355 2500 824665 24488 30203
356 2500 826810 24522 30095
357 2500 828954 24499 30233
358 2500 831097 24491 30219
359 2500 833239 24452 30217
360 2500 835380 24605 30234
361 2500 837520 24642 30202
362 2500 839659 24588 30221
363 2500 841797 24628 30296
364 2500 843934 24713 30287
365 2500 846070 24704 30317
366 2500 848205 24662 30221
367 2500 850339 24735 30268
368 2500 852472 24761 30257
369 2500 854604 24822 30260
370 2500 856735 24803 30288
371 2500 858865 24840 30325
372 2500 860994 24845 30340
373 2500 863122 24849 30348
374 2500 865249 24867 30289
375 2500 867375 24884 30315
376 2500 869500 24937 30361
377 2500 871624 24939 30402
378 2500 873747 24973 30399
379 2500 875869 24984 30402
380 2500 877990 25024 30425
381 2500 880110 25053 30429
382 2500 882229 25055 30412
383 2500 884347 25052 30436
384 2500 886464 25053 30431
385 2500 888580 25064 30344
386 2500 890695 25088 30453
387 2500 892809 25115 30443
388 2500 894922 25108 30407
389 2500 897034 25109 30467
390 2500 899145 25128 30441
391 2500 901255 25128 30524
392 2500 903364 25155 30573
393 2500 905472 25150 30557
394 2500 907579 25163 30574
395 2500 909685 25168 30500
396 2500 911790 25185 30537
397 2500 913894 25195 30531
398 2500 915997 25191 30594
399 2500 918099 25214 30602
400 2500 920200 25235 30669
401 2500 922300 25224 30596
402 2500 924399 25218 30528
403 2500 926497 25238 30570
404 2500 928594 25234 30603
405 2500 930690 25264 30632
406 2500 932785 25285 30624
407 2500 934879 25288 30667
408 2500 936972 25291 30615
409 2500 939064 25301 30657
410 2500 941155 25323 30697
411 2500 943245 25333 30705
412 2500 945334 25327 30700
413 2500 947422 25322 30622
414 2500 949509 25333 30656
415 2500 951595 25328 30699
416 2500 953680 25343 30696
417 2500 955764 25376 30732
418 2500 957847 25380 30779
419 2500 959929 25389 30739
420 2500 962010 25377 30732
421 2500 964090 25391 30792
422 2500 966169 25401 30698
423 2500 968247 25409 30770
424 2500 970324 25416 30744
425 2500 972400 25427 30792
426 2500 974475 25456 30777
427 2500 976549 25445 30806
428 2500 978622 25474 30903
429 2500 980694 25495 30853
430 2500 982765 25480 30809
431 2500 984835 25522 30837
432 2500 986904 25490 30840
433 2500 988972 25496 30847
434 2500 991039 25545 30896
435 2500 993105 25531 30889
436 2500 995170 25534 30916
437 2500 997234 25564 30894
438 2500 999297 25561 30921
439 2500 1001359 25562 30918
440 2500 1003420 25570 30896
441 2500 1005480 25573 30946
442 2500 1007539 25605 30969
443 2500 1009597 25576 30948
444 2500 1011654 25586 30969
445 2500 1013710 25612 30992
446 2500 1015765 25614 30954
447 2500 1017819 25638 31013
448 2500 1019872 25645 30974
449 2500 1021924 25669 31072
450 2500 1023975 25642 31019
451 2500 1026025 25674 31052
452 2500 1028074 25691 30989
453 2500 1030122 25675 31018
454 2500 1032169 25674 31051
455 2500 1034215 25687 31064
456 2500 1036260 25727 31106
457 2500 1038304 25716 31057
458 2500 1040347 25738 31090
459 2500 1042389 25723 31050
460 2500 1044430 25744 31073
461 2500 1046470 25762 31113
462 2500 1048509 25796 31160
463 2500 1050547 25770 31099
464 2500 1052584 25795 31163
465 2500 1054620 25788 31100
466 2500 1056655 25816 31168
467 2500 1058689 25806 31180
468 2500 1060722 25816 31170
469 2500 1062754 25820 31137
470 2500 1064785 25845 31201
471 2500 1066815 25839 31178
472 2500 1068844 25848 31213
473 2500 1070872 25859 31211
474 2500 1072899 25867 31191
475 2500 1074925 25870 31212
476 2500 1076950 25865 31184
477 2500 1078974 25895 31198
478 2500 1080997 25909 31289
479 2500 1083019 25914 31249
480 2500 1085040 25926 31299
481 2500 1087060 25936 31333
482 2500 1089079 25943 31342
483 2500 1091097 25952 31278
484 2500 1093114 25974 31346
485 2500 1095130 25968 31325
486 2500 1097145 25995 31348
487 2500 1099159 25986 31346
488 2500 1101172 25985 31366
489 2500 1103184 25998 31319
490 2500 1105195 26010 31301
491 2500 1107205 26030 31409
492 2500 1109214 26011 31364
493 2500 1111222 26058 31417
494 2500 1113229 26068 31427
495 2500 1115235 26056 31414
496 2500 1117240 26061 31395
497 2500 1119244 26070 31419
498 2500 1121247 26088 31424
499 2500 1123249 26109 31436
500 2500 1125250 26101 31430
501 2500 1127250 26111 31499
502 2500 1129249 26135 31576
503 2500 1131247 26114 31443
504 2500 1133244 26126 31465
505 2500 1135240 26152 31548
506 2500 1137235 26159 31531
507 2500 1139229 26167 31522
508 2500 1141222 26174 31602
509 2500 1143214 26201 31586
510 2500 1145205 26211 31602
511 2500 1147195 26205 31587
512 2500 1149184 26244 31564
513 2500 1151172 26257 31579
514 2500 1153159 26300 31623
515 2500 1155145 26302 31552
516 2500 1157130 26324 31604
517 2500 1159114 26327 31606
518 2500 1161097 26426 31616
519 2500 1163079 26389 31610
520 2500 1165060 26385 31676
521 2500 1167040 26455 31585
522 2500 1169019 26463 31697
523 2500 1170997 26461 31719
524 2500 1172974 26532 31730
525 2500 1174950 26575 31688
526 2500 1176925 26503 31706
527 2500 1178899 26522 31664
528 2500 1180872 26650 31672
529 2500 1182844 26588 31783
530 2500 1184815 26623 31763
531 2500 1186785 26672 31733
532 2500 1188754 26664 31764
533 2500 1190722 26700 31791
534 2500 1192689 26737 31774
535 2500 1194655 26716 31760
536 2500 1196620 26713 31814
537 2500 1198584 26803 31860
538 2500 1200547 26824 31764
539 2500 1202509 26841 31832
540 2500 1204470 26857 31927
541 2500 1206430 26861 31825
542 2500 1208389 26910 31854
543 2500 1210347 26882 31850
544 2500 1212304 27013 31877
545 2500 1214260 26983 31897
546 2500 1216215 26980 31906
547 2500 1218169 27019 31880
548 2500 1220122 26960 31904
549 2500 1222074 27017 31932
550 2500 1224025 27063 31879
551 2500 1225975 27140 31925
552 2500 1227924 27142 32031
553 2500 1229872 27189 31991
554 2500 1231819 27173 31875
555 2500 1233765 27117 31919
556 2500 1235710 27230 31972
557 2500 1237654 27203 32006
558 2500 1239597 27193 31977
559 2500 1241539 27247 31983
560 2500 1243480 27320 31978
561 2500 1245420 27343 32050
562 2500 1247359 27300 31995
563 2500 1249297 27344 32052
564 2500 1251234 27292 32060
565 2500 1253170 27316 32110
566 2500 1255105 27378 32100
567 2500 1257039 27372 32033
568 2500 1258972 27398 32074
569 2500 1260904 27438 32157
570 2500 1262835 27585 32160
571 2500 1264765 27435 32143
572 2500 1266694 27511 32133
573 2500 1268622 27516 32119
574 2500 1270549 27527 32131
575 2500 1272475 27544 32154
576 2500 1274400 27649 32209
577 2500 1276324 27660 32173
578 2500 1278247 27697 32174
579 2500 1280169 27578 32203
580 2500 1282090 27713 32199
581 2500 1284010 27690 32200
582 2500 1285929 27787 32203
583 2500 1287847 27658 32266
584 2500 1289764 27743 32235
585 2500 1291680 27834 32252
586 2500 1293595 27772 32294
587 2500 1295509 27729 32292
588 2500 1297422 27807 32306
589 2500 1299334 27853 32335
590 2500 1301245 27881 32322
591 2500 1303155 27878 32343
592 2500 1305064 27977 32353
593 2500 1306972 27897 32321
594 2500 1308879 27959 32309
595 2500 1310785 28007 32358
596 2500 1312690 27937 32300
597 2500 1314594 28032 32427
598 2500 1316497 27968 32316
599 2500 1318399 28100 32402
600 2500 1320300 28043 32377
601 2500 1322200 28030 32435
602 2500 1324099 28102 32481
603 2500 1325997 28089 32448
604 2500 1327894 28188 32435
605 2500 1329790 28140 32459
606 2500 1331685 28197 32387
607 2500 1333579 28282 32480
608 2500 1335472 28236 32468
609 2500 1337364 28172 32525
610 2500 1339255 28209 32511
611 2500 1341145 28246 32377
612 2500 1343034 28201 32464
613 2500 1344922 28308 32521
614 2500 1346809 28329 32538
615 2500 1348695 28280 32486
616 2500 1350580 28377 32599
617 2500 1352464 28318 32552
618 2500 1354347 28447 32607
619 2500 1356229 28418 32563
620 2500 1358110 28452 32607
621 2500 1359990 28527 32587
622 2500 1361869 28483 32573
623 2500 1363747 28531 32728
624 2500 1365624 28480 32693
625 2500 1367500 28553 32637
626 2500 1369375 28564 32620
627 2500 1371249 28617 32713
628 2500 1373122 28573 32670
629 2500 1374994 28689 32750
630 2500 1376865 28624 32655
631 2500 1378735 28635 32660
632 2500 1380604 28659 32696
633 2500 1382472 28648 32720
634 2500 1384339 28588 32662
635 2500 1386205 28698 32726
636 2500 1388070 28735 32768
637 2500 1389934 28701 32740
638 2500 1391797 28711 32767
639 2500 1393659 28751 32752
640 2500 1395520 28784 32803
641 2500 1397380 28872 32822
642 2500 1399239 28869 32774
643 2500 1401097 28854 32817
644 2500 1402954 28903 32798
645 2500 1404810 28842 32765
646 2500 1406665 28960 32857
647 2500 1408519 28898 32831
648 2500 1410372 28958 32926
649 2500 1412224 28950 32898
650 2500 1414075 29008 32861
651 2500 1415925 28916 32876
652 2500 1417774 28953 32856
653 2500 1419622 29056 32887
654 2500 1421469 29022 32926
655 2500 1423315 29042 32930
656 2500 1425160 29038 32929
657 2500 1427004 29081 32904
658 2500 1428847 29096 32937
659 2500 1430689 29126 33006
660 2500 1432530 29150 33041
661 2500 1434370 29112 32972
662 2500 1436209 29220 32989
663 2500 1438047 29157 32966
664 2500 1439884 29205 33036
665 2500 1441720 29313 33024
666 2500 1443555 29228 32990
667 2500 1445389 29379 33024
668 2500 1447222 29249 33091
669 2500 1449054 29302 33092
670 2500 1450885 29287 33025
671 2500 1452715 29363 33106
672 2500 1454544 29404 33111
673 2500 1456372 29379 33125
674 2500 1458199 29449 33177
675 2500 1460025 29407 33076
676 2500 1461850 29386 33109
677 2500 1463674 29530 33137
678 2500 1465497 29434 33125
679 2500 1467319 29449 33126
680 2500 1469140 29447 33197
681 2500 1470960 29508 33225
682 2500 1472779 29610 33124
683 2500 1474597 29571 33233
684 2500 1476414 29516 33175
685 2500 1478230 29566 33187
686 2500 1480045 29575 33231
687 2500 1481859 29598 33209
688 2500 1483672 29667 33211
689 2500 1485484 29627 33289
690 2500 1487295 29680 33288
691 2500 1489105 29705 33267
692 2500 1490914 29712 33259
693 2500 1492722 29715 33343
694 2500 1494529 29731 33324
695 2500 1496335 29769 33305
696 2500 1498140 29852 33326
697 2500 1499944 29843 33345
698 2500 1501747 29747 33370
699 2500 1503549 29755 33390
700 2500 1505350 29853 33403
701 2500 1507150 29872 33410
